truck,seq,id,tienda,tipo,arrival_seconds,load_after_cbm,meters
0,0,STOP::DEPORTISTAS,DEPORTISTAS,STOP,135,0.9,993.9
0,1,STOP::VILLA,VILLA,STOP,400,1.8,1727.9
0,2,STOP::JIMENEZ,JIMENEZ,STOP,667,2.7,1609.9
0,3,STOP::PARRAL,PARRAL,STOP,904,3.6,1453.8
0,4,STOP::REYES,REYES,STOP,1164,4.5,2856.6
0,5,STOP::REVOLUCION,REVOLUCION,STOP,1413,5.4,3557.4
0,6,STOP::SAN_MARTIN,SAN MARTIN,STOP,1730,6.3,4542.6
0,7,STOP::JUVENTUD,JUVENTUD,STOP,2197,7.2,1735.4
0,8,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,3822,0.0,19014.8
0,9,STOP::CONSTITUYENTES,CONSTITUYENTES,STOP,6110,0.9,1632.5
0,10,STOP::ALTEC,ALTEC,STOP,6471,1.8,4511.6
0,11,STOP::BARRANCAS,BARRANCAS,STOP,6722,2.7,4460.7
0,12,STOP::VALLE_DEL_ANGEL,VALLE DEL ANGEL,STOP,7048,3.6,5895.7
0,13,STOP::VALLE_ESCONDIDO,VALLE ESCONDIDO,STOP,7463,4.5,9386.1
0,14,STOP::MONTES_AMERICANOS,MONTES AMERICANOS,STOP,7837,5.4,7303.4
0,15,STOP::SAN_ANGEL,SAN ANGEL,STOP,8155,6.3,7239.4
0,16,STOP::LAS_MISIONES,LAS MISIONES,STOP,8461,7.2,6002.8
0,17,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,9992,0.0,19014.8
0,18,STOP::CHICHONTEPEC,CHICHONTEPEC,STOP,12095,0.9,3538.0
0,19,STOP::SAUCITO,SAUCITO,STOP,12389,1.8,4858.4
0,20,STOP::BATOPILAS,BATOPILAS,STOP,12602,2.7,5204.6
0,21,STOP::HUANCUNE,HUANCUNE,STOP,12903,3.6,4457.7
0,22,STOP::ARBOLEDAS,ARBOLEDAS,STOP,13146,4.5,4641.9
0,23,STOP::GUATEMALA,GUATEMALA,STOP,13423,5.4,5314.1
0,24,STOP::AMERICAS,AMERICAS,STOP,13679,6.3,5553.5
0,25,STOP::BRASIL,BRASIL,STOP,13928,7.2,4848.9
0,26,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,15214,0.0,19014.8
0,27,STOP::LAS_AGUILAS,LAS AGUILAS,STOP,17266,0.9,4467.1
0,28,STOP::ESTRELLA,ESTRELLA,STOP,17523,1.8,4161.3
0,29,STOP::IGLESIAS,IGLESIAS,STOP,17785,2.7,3568.5
0,30,STOP::PANORAMICO,PANORAMICO,STOP,17991,3.6,3380.4
0,31,STOP::ROMA,ROMA,STOP,18281,4.5,2990.6
0,32,STOP::ZARAGOZA,ZARAGOZA,STOP,18517,5.4,3278.0
0,33,STOP::PIMENTEL,PIMENTEL,STOP,18792,6.3,3885.8
0,34,STOP::ROBINSON,ROBINSON,STOP,19445,7.2,10400.2
0,35,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,20379,0.0,19014.8
0,36,STOP::PINABETE,PINABETE,STOP,22348,0.9,3874.6
0,37,STOP::KARIKE,KARIKE,STOP,22646,1.8,3633.8
0,38,STOP::P._SAN_MIGUEL,P. SAN MIGUEL,STOP,22968,2.7,2318.0
0,39,STOP::INFONAVIT,INFONAVIT,STOP,23330,3.6,2069.1
0,40,STOP::LUCERO,LUCERO,STOP,23608,4.5,2580.2
0,41,STOP::OXFORD,OXFORD,STOP,23901,5.4,3115.6
0,42,STOP::RINCONADA,RINCONADA,STOP,24188,6.3,2880.5
0,43,STOP::VILLA_DORADA,VILLA DORADA,STOP,24473,7.2,1919.2
0,44,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,26126,0.0,19014.8
1,0,STOP::CAMPO_BELLO,CAMPO BELLO,STOP,390,0.9,3395.0
1,1,STOP::CAMPUS_UNIV,CAMPUS UNIV,STOP,618,1.8,3145.5
1,2,STOP::VILLAS_DEL_SOL,VILLAS DEL SOL,STOP,851,2.7,3594.2
1,3,STOP::CORDILLERA_I,CORDILLERA I,STOP,1110,3.6,4135.1
1,4,STOP::CORDILLERA_NEGRA,CORDILLERA NEGRA,STOP,1341,4.5,3964.3
1,5,STOP::SAN_SEBASTIAN,SAN SEBASTIAN,STOP,1609,5.4,5101.5
1,6,STOP::LOS_HUERTOS,LOS HUERTOS,STOP,1946,6.3,5272.6
1,7,STOP::CAFETALES,CAFETALES,STOP,2210,7.2,5313.1
1,8,LANDFILL::RELLENO_SANITARIO,RELLENO SANITARIO,LANDFILL,3831,0.0,19014.8
1,9,STOP::VILLAS_DEL_REAL,VILLAS DEL REAL,STOP,6013,0.9,8214.4
1,10,STOP::DUMAS,DUMAS,STOP,6290,1.8,7781.0
1,11,STOP::NOGALES,NOGALES,STOP,6573,2.7,7107.6
1,12,STOP::PONCE_DE_LEON,PONCE DE LEON,STOP,6851,3.6,6097.9
1,13,STOP::ATENAS,ATENAS,STOP,7162,4.5,9292.0
1,14,STOP::REAL_DE_MINAS,REAL DE MINAS,STOP,7447,5.4,8302.4
1,15,STOP::MINERAL,MINERAL,STOP,7770,6.3,8800.2
1,16,STOP::OJOS_AZULES,OJOS AZULES,STOP,8071,7.2,8864.1
